ID_Sport,ID_School,Season,Number,Player,First_Name,Last_Name,Position,Height,Weight,Year,Hometown,City,State,Prior_School,Player_URL
ND,FBALL,2010-2011,75,Taylor Dever,Dever,Taylor,Offensive Tackle,5-Jun,297,SR,"Nevada City, CA",Nevada City,CA,Nevada Union,http://www.und.com/sports/m-footbl/mtt/dever_taylor01.html
ND,FBALL,2010-2011,80,Tyler Eifert,Eifert,Tyler,Tight End,6-Jun,242,SO,"Ft. Wayne, IN",Ft. Wayne,IN,Bishop Dwenger,http://www.und.com/sports/m-footbl/mtt/eifert_tyler00.html
ND,FBALL,2010-2011,46,Steve Filer,Filer,Steve,Outside Linebacker,3-Jun,235,JR,"Chicago, IL",Chicago,IL,Mount Carmel,http://www.und.com/sports/m-footbl/mtt/filer_steve00.html
ND,FBALL,2010-2011,37,Nick Fitzpatrick,Fitzpatrick,Nick,Wide Receiver,8-May,160,SO,"Mishawaka, IN",Mishawaka,IN,Marian,http://www.und.com/sports/m-footbl/mtt/fitzpatrick_nick00.html
ND,FBALL,2010-2011,62,Bill Flavin,Flavin,Bill,Center/Long Snapper,3-Jun,260,SR,"Darien, IL",Darien,IL,Benet Academy,http://www.und.com/sports/m-footbl/mtt/flavin_bill00.html
ND,FBALL,2010-2011,45,Darius Fleming,Fleming,Darius,Outside Linebacker,2-Jun,247,JR,"Chicago, IL",Chicago,IL,St. Rita,http://www.und.com/sports/m-footbl/mtt/fleming_darius00.html
ND,FBALL,2010-2011,3,Michael Floyd,Floyd,Michael,Wide Receiver,3-Jun,227,JR,"Saint Paul, MN",Saint Paul,MN,Cretin-Derham Hall,http://www.und.com/sports/m-footbl/mtt/floyd_michael00.html
ND,FBALL,2010-2011,48,Dan Fox,Fox,Dan,Outside Linebacker,3-Jun,230,SO,"Rocky River, OH",Rocky River,OH,St. Ignatius,http://www.und.com/sports/m-footbl/mtt/fox_dan00.html
ND,FBALL,2010-2011,42,Dan Franco,Franco,Dan,Wide Receiver,10-May,188,SR,"Granger, IN",Granger,IN,South Bend Clay,http://www.und.com/sports/m-footbl/mtt/franco_dan00.html
ND,FBALL,2010-2011,47,Jonathan Frantz,Frantz,Jonathan,Linebacker,2-Jun,211,JR,"Avon Lake, OH",Avon Lake,OH,St. Ignatius,http://www.und.com/sports/m-footbl/mtt/frantz_jonathan00.html
ND,FBALL,2010-2011,21,Barry Gallup Jr.,Gallup Jr.,Barry,Wide Receiver,11-May,190,SR,"Wellesley, MA",Wellesley,MA,Belmont Hill,http://www.und.com/sports/m-footbl/mtt/gallupjr_barry00.html
ND,FBALL,2010-2011,34,Michael Garcia,Garcia,Michael,Cornerback,2-Jun,195,SR,"Colorado Springs, CO",Colorado Springs,CO,St. Mary's,http://www.und.com/sports/m-footbl/mtt/garcia_michael00.html
ND,FBALL,2010-2011,88,Jake Golic,Golic,Jake,Tight End,4-Jun,235,SO,"West Hartford, CT",West Hartford,CT,Northwest Catholic,http://www.und.com/sports/m-footbl/mtt/golic_jake00.html
ND,FBALL,2010-2011,57,Mike Golic Jr.,Golic Jr.,Mike,Center,3-Jun,283,JR,"West Hartford, CT",West Hartford,CT,Northwest Catholic,http://www.und.com/sports/m-footbl/mtt/golicjr_mike00.html
ND,FBALL,2010-2011,81,John Goodman,Goodman,John,Wide Receiver,3-Jun,207,JR,"Fort Wayne, IN",Fort Wayne,IN,Bishop Dwenger,http://www.und.com/sports/m-footbl/mtt/goodman_john00.html
ND,FBALL,2010-2011,4,Gary Gray,Gray,Gary,Cornerback,11-May,190,SR,"Columbia, SC",Columbia,SC,Richland Northeast,http://www.und.com/sports/m-footbl/mtt/gray_gary00.html
ND,FBALL,2010-2011,25,Jonas Gray,Gray,Jonas,Tailback,10-May,230,JR,"Pontiac, MI",Pontiac,MI,Detroit Country Day,http://www.und.com/sports/m-footbl/mtt/gray_jonas00.html
ND,FBALL,2010-2011,37,Mike Grieco,Grieco,Mike,Punter,1-Jun,185,JR,"Glen, IL",Glen,IL,St. Ignatius,http://www.und.com/sports/m-footbl/mtt/grieco_mike00.html
ND,FBALL,2010-2011,38,Christopher Gurries,Gurries,Christopher,Wide Receiver,10-May,186,SR,"Reno, NV",Reno,NV,Bishop Manoque,http://www.und.com/sports/m-footbl/mtt/gurries_christopher00.html
ND,FBALL,2010-2011,93,Bruce Heggie,Heggie,Bruce,Defensive End,5-Jun,250,FR,"Sorrento, FL",Sorrento,FL,Mount Dora,http://www.und.com/sports/m-footbl/mtt/heggie_bruce00.html
ND,FBALL,2010-2011,12,Andrew Hendrix,Hendrix,Andrew,Quarterback,2-Jun,218,FR,"Cincinnati, OH",Cincinnati,OH,Moeller,http://www.und.com/sports/m-footbl/mtt/hendrix_andrew00.html
ND,FBALL,2010-2011,27,Derry Herlihy,Herlihy,Derry,Tailback,Jun-00,198,SR,"Houston, TX",Houston,TX,St. John's,http://www.und.com/sports/m-footbl/mtt/herlihy_derry00.html
ND,FBALL,2010-2011,65,Mike Hernandez,Hernandez,Mike,Offensive Guard,2-Jun,275,JR,"Pasadena, CA",Pasadena,CA,Loyola,http://www.und.com/sports/m-footbl/mtt/hernandez_mike00.html
ND,FBALL,2010-2011,33,Robert Hughes,Hughes,Robert,Tailback/Fullback,11-May,245,SR,"Chicago, IL",Chicago,IL,Hubbard,http://www.und.com/sports/m-footbl/mtt/hughes_robert01.html
ND,FBALL,2010-2011,86,Bennett Jackson,Jackson,Bennett,Wide Receiver,Jun-00,172,FR,"Hazlet, NJ",Hazlet,NJ,Raritan,http://www.und.com/sports/m-footbl/mtt/jackson_bennett00.html
ND,FBALL,2010-2011,90,Ethan Johnson,Johnson,Ethan,Defensive End,4-Jun,285,JR,"Portland, OR",Portland,OR,Lincoln,http://www.und.com/sports/m-footbl/mtt/johnson_ethan00.html
ND,FBALL,2010-2011,7,TJ Jones,Jones,TJ,Wide Receiver,11-May,187,FR,"Gainesville, GA",Gainesville,GA,Gainesville,http://www.und.com/sports/m-footbl/mtt/jones_tj00.html
ND,FBALL,2010-2011,18,Duval Kamara,Kamara,Duval,Wide Receiver,4-Jun,225,SR,"Jersey City, NJ",Jersey City,NJ,Hoboken,http://www.und.com/sports/m-footbl/mtt/kamara_duval01.html
ND,FBALL,2010-2011,50,Ryan Kavanagh,Kavanagh,Ryan,Long Snapper,3-Jun,200,JR,"West Chester, PA",West Chester,PA,Salesianum (Del.),http://www.und.com/sports/m-footbl/mtt/kavanagh_ryan00.html
ND,FBALL,2010-2011,89,Kapron Lewis-Moore,Lewis-Moore,Kapron,Defensive End,4-Jun,283,JR,"Weatherford, TX",Weatherford,TX,Weatherford,http://www.und.com/sports/m-footbl/mtt/lewismoore_kapron00.html
ND,FBALL,2010-2011,42,Nick Lezynski,Lezynski,Nick,Cornerback,9-May,180,SR,"Newtown, PA",Newtown,PA,Notre Dame HS,http://www.und.com/sports/m-footbl/mtt/lezynski_nick00.html
ND,FBALL,2010-2011,74,Christian Lombard,Lombard,Christian,Offensive Tackle,5-Jun,290,FR,"Inverness, IL",Inverness,IL,Fremd,http://www.und.com/sports/m-footbl/mtt/lombard_christian00.html
ND,FBALL,2010-2011,71,Dennis Mahoney,Mahoney,Dennis,Offensive Tackle,7-Jun,289,JR,"Baltimore, MD",Baltimore,MD,Boys Latin High School,http://www.und.com/sports/m-footbl/mtt/mahoney_dennis00.html
ND,FBALL,2010-2011,69,Joe Marek,Marek,Joe,Defensive End,2-Jun,225,SO,"St. Paul, MN",St. Paul,MN,Cretin-Derham Hall,http://www.und.com/sports/m-footbl/mtt/marek_joe00.html
ND,FBALL,2010-2011,70,Zack Martin,Martin,Zack,Offensive Tackle,4-Jun,290,SO,"Indianapolis, IN",Indianapolis,IN,Bishop Chatard,http://www.und.com/sports/m-footbl/mtt/martin_zack00.html
ND,FBALL,2010-2011,14,Luke Massa,Massa,Luke,Quarterback,4-Jun,215,FR,"Cincinnati, OH",Cincinnati,OH,St. Xavier,http://www.und.com/sports/m-footbl/mtt/massa_luke00.html
ND,FBALL,2010-2011,15,Dan McCarthy,McCarthy,Dan,Safety,2-Jun,205,JR,"Youngstown, OH",Youngstown,OH,Cardinal Mooney,http://www.und.com/sports/m-footbl/mtt/mccarthy_dan00.html
ND,FBALL,2010-2011,54,Anthony McDonald,McDonald,Anthony,Inside Linebacker,2-Jun,238,JR,"Burbank, CA",Burbank,CA,Notre Dame High School,http://www.und.com/sports/m-footbl/mtt/mcdonald_anthony00.html
ND,FBALL,2010-2011,16,Nate Montana,Montana,Nate,Quarterback,4-Jun,215,JR,"Concord, CA",Concord,CA,De La Salle,http://www.und.com/sports/m-footbl/mtt/montana_nate00.html
ND,FBALL,2010-2011,8,Kendall Moore,Moore,Kendall,Inside Linebacker,1-Jun,239,FR,"Cary, NC",Cary,NC,Southeast Raleigh,http://www.und.com/sports/m-footbl/mtt/moore_kendall00.html
ND,FBALL,2010-2011,17,Zeke Motta,Motta,Zeke,Safety,2-Jun,210,SO,"Vero Beach, FL",Vero Beach,FL,Vero Beach,http://www.und.com/sports/m-footbl/mtt/motta_zeke01.html
ND,FBALL,2010-2011,17,Matthew Mulvey,Mulvey,Matthew,Quarterback,2-Jun,191,JR,"Del Mar, CA",Del Mar,CA,La Jolla,http://www.und.com/sports/m-footbl/mtt/mulvey_matthew00.html
ND,FBALL,2010-2011,56,Kerry Neal,Neal,Kerry,Outside Linebacker,2-Jun,245,SR,"Bunn, NC",Bunn,NC,Bunn,http://www.und.com/sports/m-footbl/mtt/neal_kerry00.html
ND,FBALL,2010-2011,99,Brandon Newman,Newman,Brandon,Nose Guard,Jun-00,300,JR,"Louisville, KY",Louisville,KY,Pleasure Ridge Park,http://www.und.com/sports/m-footbl/mtt/newman_brandon00.html
ND,FBALL,2010-2011,64,Tate Nichols,Nichols,Tate,Offensive Tackle,8-Jun,303,FR,"Walton, KY",Walton,KY,Ryle,http://www.und.com/sports/m-footbl/mtt/nichols_tate00.html
ND,FBALL,2010-2011,67,Louis Nix,Nix,Louis,Nose Guard,3-Jun,350,FR,"Jacksonville, FL",Jacksonville,FL,Raines,http://www.und.com/sports/m-footbl/mtt/nix_louis00.html
ND,FBALL,2010-2011,76,Andrew Nuss,Nuss,Andrew,Offensive Guard,5-Jun,297,SR,"Ashburn, VA",Ashburn,VA,Stone Bridge,http://www.und.com/sports/m-footbl/mtt/nuss_andrew00.html
ND,FBALL,2010-2011,91,Emeka Nwankwo,Nwankwo,Emeka,Defensive End,4-Jun,290,SR,"North Miami Beach, FL",North Miami Beach,FL,Chaminade-Madonna Prep,http://www.und.com/sports/m-footbl/mtt/nwankwo_emeka00.html
ND,FBALL,2010-2011,50,Sean Oxley,Oxley,Sean,Inside Linebacker,2-Jun,227,JR,"Avon Lake, OH",Avon Lake,OH,Avon Lake,http://www.und.com/sports/m-footbl/mtt/oxley_sean00.html
ND,FBALL,2010-2011,30,Steve Paskorz,Paskorz,Steve,Inside Linebacker,1-Jun,246,SR,"Allison Park, PA",Allison Park,PA,Hampton,http://www.und.com/sports/m-footbl/mtt/paskorz_steve00.html
ND,FBALL,2010-2011,35,Andrew Plaska,Plaska,Andrew,Cornerback,11-May,185,JR,"Zeeland, MI",Zeeland,MI,Zeeland West,http://www.und.com/sports/m-footbl/mtt/plaska_andrew00.html
ND,FBALL,2010-2011,36,David Posluszny,Posluszny,David,Inside Linebacker,Jun-00,235,JR,"Aliquippa, PA",Aliquippa,PA,Hopewell,http://www.und.com/sports/m-footbl/mtt/posluszny_david00.html
ND,FBALL,2010-2011,61,Martin Quintana,Quintana,Martin,Defensive End,Jun-00,232,SR,"Berwyn, IL",Berwyn,IL,St. Joseph,http://www.und.com/sports/m-footbl/mtt/quintana_martin00.html
ND,FBALL,2010-2011,83,Mike Ragone,Ragone,Mike,Tight End,4-Jun,245,SR,"Cherry Hill, NJ",Cherry Hill,NJ,Camden Catholic,http://www.und.com/sports/m-footbl/mtt/ragone_mike00.html
ND,FBALL,2010-2011,30,James Redshaw,Redshaw,James,Cornerback,9-May,175,SR,"North Huntingdon, PA",North Huntingdon,PA,Norwin,http://www.und.com/sports/m-footbl/mtt/redshaw_james00.html
ND,FBALL,2010-2011,13,Tommy Rees,Rees,Tommy,Quarterback,2-Jun,210,FR,"Lake Forest, IL",Lake Forest,IL,Lake Forest,http://www.und.com/sports/m-footbl/mtt/rees_tommy00.html
ND,FBALL,2010-2011,6,Theo Riddick,Riddick,Theo,Wide Receiver,11-May,198,SO,"Manville, NJ",Manville,NJ,Immaculta,http://www.und.com/sports/m-footbl/mtt/riddick_theo00.html
ND,FBALL,2010-2011,31,Cameron Roberson,Roberson,Cameron,Tailback,Jun-00,218,FR,"Newbury Park, CA",Newbury Park,CA,Newbury Park,http://www.und.com/sports/m-footbl/mtt/roberson_cameron00.html
ND,FBALL,2010-2011,78,Trevor Robinson,Robinson,Trevor,Offensive Guard,5-Jun,295,JR,"Elkhorn, NE",Elkhorn,NE,Elkhorn,http://www.und.com/sports/m-footbl/mtt/robinson_trevor00.html
ND,FBALL,2010-2011,43,Joe Romano,Romano,Joe,Defensive Back,9-May,165,FR,"River Forest, IL",River Forest,IL,Fenwick,http://www.und.com/sports/m-footbl/mtt/romano_joe00.html
ND,FBALL,2010-2011,77,Matt Romine,Romine,Matt,Offensive Tackle,5-Jun,292,SR,"Tulsa, OK",Tulsa,OK,Union,http://www.und.com/sports/m-footbl/mtt/romine_matt00.html
ND,FBALL,2010-2011,9,Kyle Rudolph,Rudolph,Kyle,Tight End,6-Jun,265,JR,"Cincinnati, OH",Cincinnati,OH,Elder,http://www.und.com/sports/m-footbl/mtt/rudolph_kyle00.html
ND,FBALL,2010-2011,97,David Ruffer,Ruffer,David,Kicker,1-Jun,176,SR,"Oakton, VA",Oakton,VA,Gonzaga,http://www.und.com/sports/m-footbl/mtt/ruffer_david00.html
ND,FBALL,2010-2011,24,Chris Salvi,Salvi,Chris,Safety,10-May,180,JR,"Lake Forest, IL",Lake Forest,IL,Carmel Catholic,http://www.und.com/sports/m-footbl/mtt/salvi_chris00.html
ND,FBALL,2010-2011,96,Kona Schwenke,Schwenke,Kona,Defensive End,4-Jun,245,FR,"Hauula, Hawaii",Hauula,Hawaii,Kahuku,http://www.und.com/sports/m-footbl/mtt/schwenke_kona00.html
ND,FBALL,2010-2011,39,Ryan Sheehan,Sheehan,Ryan,Cornerback,10-May,177,SR,"Purcellville, VA",Purcellville,VA,Loudown Valley,http://www.und.com/sports/m-footbl/mtt/sheehan_ryan00.html
ND,FBALL,2010-2011,55,Prince Shembo,Shembo,Prince,Inside Linebacker,2-Jun,243,FR,"Charlotte, NC",Charlotte,NC,Ardrey Kell,http://www.und.com/sports/m-footbl/mtt/shembo_prince00.html
ND,FBALL,2010-2011,62,Christopher Skubis,Skubis,Christopher,Defensive End,2-Jun,232,SR,"Clarence, NY",Clarence,NY,Clarence,http://www.und.com/sports/m-footbl/mtt/skubis_christopher00.html
ND,FBALL,2010-2011,26,Jamoris Slaughter,Slaughter,Jamoris,Safety,Jun-00,195,JR,"Stone Mountain, GA",Stone Mountain,GA,Tucker,http://www.und.com/sports/m-footbl/mtt/slaughter_jamoris00.html
ND,FBALL,2010-2011,58,Brian Smith,Smith,Brian,Outside Linebacker,3-Jun,234,SR,"Overland Park, KS",Overland Park,KS,St. Thomas Aquinas,http://www.und.com/sports/m-footbl/mtt/smith_brian00.html
ND,FBALL,2010-2011,87,Daniel Smith,Smith,Daniel,Wide Receiver,4-Jun,208,FR,"South Bend, IN",South Bend,IN,Clay,http://www.und.com/sports/m-footbl/mtt/smith_daniel00.html
ND,FBALL,2010-2011,22,Harrison Smith,Smith,Harrison,Safety,2-Jun,214,SR,"Knoxville, TN",Knoxville,TN,Knoxville Catholic,http://www.und.com/sports/m-footbl/mtt/smith_harrison00.html
ND,FBALL,2010-2011,40,Thomas Smith,Smith,Thomas,Safety,1-Jun,215,SR,"Manchester, CT",Manchester,CT,East Catholic,http://www.und.com/sports/m-footbl/mtt/smith_thomas00.html
ND,FBALL,2010-2011,13,Danny Spond,Spond,Danny,Outside Linebacker,2-Jun,225,FR,"Littleton, CO",Littleton,CO,Columbine,http://www.und.com/sports/m-footbl/mtt/spond_danny00.html
ND,FBALL,2010-2011,59,Chris Stewart,Stewart,Chris,Offensive Guard,5-Jun,351,SR,"Spring, TX",Spring,TX,Klein,http://www.und.com/sports/m-footbl/mtt/stewart_chris00.html
ND,FBALL,2010-2011,92,Tyler Stockton,Stockton,Tyler,Nose Guard,Jun-00,290,SO,"Linwood, NJ",Linwood,NJ,Hun School,http://www.und.com/sports/m-footbl/mtt/stockton_tyler01.html
ND,FBALL,2010-2011,79,Matt Tansey,Tansey,Matt,Offensive Line,6-Jun,236,SO,"Berkely Heights, NJ",Berkely Heights,NJ,Governor Livingston,http://www.und.com/sports/m-footbl/mtt/tansey_matt00.html
ND,FBALL,2010-2011,40,Nick Tausch,Tausch,Nick,Kicker,Jun-00,190,SO,"Plano, TX",Plano,TX,Jesuit,http://www.und.com/sports/m-footbl/mtt/tausch_nick00.html
ND,FBALL,2010-2011,5,Manti Te'o,Te'o,Manti,Inside Linebacker,2-Jun,245,SO,"Laie, HI",Laie,HI,Punahou,http://www.und.com/sports/m-footbl/mtt/teo_manti00.html
ND,FBALL,2010-2011,19,Robby Toma,Toma,Robby,Wide Receiver,9-May,175,SO,"Laie, HI",Laie,HI,Punahou,http://www.und.com/sports/m-footbl/mtt/toma_robby00.html
ND,FBALL,2010-2011,35,Ben Turk,Turk,Ben,Punter,11-May,196,SO,"Davie, FL",Davie,FL,St. Thomas Aquinas,http://www.und.com/sports/m-footbl/mtt/turk_ben00.html
ND,FBALL,2010-2011,53,Justin Utupo,Utupo,Justin,Outside Linebacker,3-Jun,251,FR,"Lakewood, CA",Lakewood,CA,Lakewood,http://www.und.com/sports/m-footbl/mtt/utupo_justin00.html
ND,FBALL,2010-2011,96,Brandon Walker,Walker,Brandon,Kicker,3-Jun,210,SR,"Findlay, OH",Findlay,OH,Findlay,http://www.und.com/sports/m-footbl/mtt/walker_brandon00.html
ND,FBALL,2010-2011,1,Deion Walker,Walker,Deion,Wide Receiver,3-Jun,198,JR,"Christchurch, VA",Christchurch,VA,Christchurch,http://www.und.com/sports/m-footbl/mtt/walker_deion00.html
ND,FBALL,2010-2011,2,Darrin Walls,Walls,Darrin,Cornerback,Jun-00,190,SR,"Pittsburgh, PA",Pittsburgh,PA,Woodland Hills,http://www.und.com/sports/m-footbl/mtt/walls_darrin00.html
ND,FBALL,2010-2011,66,Chris Watt,Watt,Chris,Offensive Guard,3-Jun,310,SO,"Glen Ellyn, IL",Glen Ellyn,IL,Glenbard West,http://www.und.com/sports/m-footbl/mtt/watt_chris00.html
ND,FBALL,2010-2011,82,Alex Welch,Welch,Alex,Tight End,4-Jun,240,FR,"Cincinnati, OH",Cincinnati,OH,Elder,http://www.und.com/sports/m-footbl/mtt/welch_alex00.html
ND,FBALL,2010-2011,51,Dan Wenger,Wenger,Dan,Center,4-Jun,298,SR,"Coral Springs, FL",Coral Springs,FL,St. Thomas Aquinas,http://www.und.com/sports/m-footbl/mtt/wenger_dan00.html
ND,FBALL,2010-2011,94,Hafis Williams,Williams,Hafis,Nose Guard,1-Jun,285,JR,"Elizabeth, NJ",Elizabeth,NJ,Elizabeth,http://www.und.com/sports/m-footbl/mtt/williams_hafis00.html
ND,FBALL,2010-2011,95,Ian Williams,Williams,Ian,Nose Guard,2-Jun,305,SR,"Altamonte Springs, FL",Altamonte Springs,FL,Lyman,http://www.und.com/sports/m-footbl/mtt/williams_ian00.html
ND,FBALL,2010-2011,20,Cierre Wood,Wood,Cierre,Tailback,Jun-00,210,SO,"Oxnard, CA",Oxnard,CA,Santa Clara,http://www.und.com/sports/m-footbl/mtt/wood_cierre00.html
ND,FBALL,2010-2011,23,Lo Wood,Wood,Lo,Cornerback,10-May,178,FR,"Apopka, FL",Apopka,FL,Apopka,http://www.und.com/sports/m-footbl/mtt/wood_lo00.html
ND,FBALL,2011-2012,34,George Atkinson III,Atkinson III,George,Running Back,6-1.5,200,FR,"Stockton, CA",Stockton,CA,Granada,http://www.und.com/sports/m-footbl/mtt/atkinsoniii_george00.html
ND,FBALL,2011-2012,43,Josh Atkinson,Atkinson,Josh,Cornerback,5-11.5,185,FR,"Stockton, CA",Stockton,CA,Granada,http://www.und.com/sports/m-footbl/mtt/atkinson_josh00.html
ND,FBALL,2011-2012,12,Robert Blanton,Blanton,Robert,Cornerback,1-Jun,200,SR,"Matthews, NC",Matthews,NC,Butler,http://www.und.com/sports/m-footbl/mtt/blanton_robert00.html
ND,FBALL,2011-2012,49,Blake Breslau,Breslau,Blake,Safety,10-May,180,JR,"San Diego, CA",San Diego,CA,Francis Parker,http://www.und.com/sports/m-footbl/mtt/breslau_blake00.html
ND,FBALL,2011-2012,27,Kyle Brindza,Brindza,Kyle,Kicker/Punter,1-Jun,219,FR,"Canton, MI",Canton,MI,Plymouth,http://www.und.com/sports/m-footbl/mtt/brindza_kyle00.html
ND,FBALL,2011-2012,21,Jalen Brown,Brown,Jalen,Cornerback,6-.5,198,FR,"Irving, TX",Irving,TX,MacArthur,http://www.und.com/sports/m-footbl/mtt/brown_jalen00.html
ND,FBALL,2011-2012,44,Carlo Calabrese,Calabrese,Carlo,Inside Linebacker,1-Jun,245,JR,"Verona, NJ",Verona,NJ,Verona,http://www.und.com/sports/m-footbl/mtt/calabrese_carlo00.html
ND,FBALL,2011-2012,56,Brad Carrico,Carrico,Brad,Offensive Line,5-Jun,290,FR,"Dublin, OH",Dublin,OH,Coffman,http://www.und.com/sports/m-footbl/mtt/carrico_brad00.html
ND,FBALL,2011-2012,40,Connor Cavalaris,Cavalaris,Connor,Safety,Jun-00,194,FR,"Lake Forest, IL",Lake Forest,IL,Lake Forest,http://www.und.com/sports/m-footbl/mtt/cavalaris_connor00.html
ND,FBALL,2011-2012,52,Braxston Cave,Cave,Braxston,Center,3-Jun,303,SR,"Granger, IN",Granger,IN,Penn,http://www.und.com/sports/m-footbl/mtt/cave_braxston00.html
ND,FBALL,2011-2012,73,Lane Clelland,Clelland,Lane,Offensive Tackle,5-Jun,297,SR,"Owings Mills, MD",Owings Mills,MD,McDonogh School,http://www.und.com/sports/m-footbl/mtt/clelland_lane00.html
ND,FBALL,2011-2012,28,Austin Collinsworth,Collinsworth,Austin,Safety,1-Jun,200,SO,"Fort Thomas, KY",Fort Thomas,KY,Highlands,http://www.und.com/sports/m-footbl/mtt/collinsworth_austin00.html
ND,FBALL,2011-2012,29,Patrick Coughlin,Coughlin,Patrick,Tailback,Jun-00,200,GS,"Oak Lawn, IL",Oak Lawn,IL,Brother Rice,http://www.und.com/sports/m-footbl/mtt/coughlin_patrick00.html
ND,FBALL,2011-2012,30,Ben Councell,Councell,Ben,Outside Linebacker,6-4.5,230,FR,"Asheville, NC",Asheville,NC,A.C. Reynolds,http://www.und.com/sports/m-footbl/mtt/councell_ben00.html
ND,FBALL,2011-2012,60,Jordan Cowart,Cowart,Jordan,Long Snapper,2-Jun,215,JR,"Plantation, FL",Plantation,FL,St. Thomas Aquinas,http://www.und.com/sports/m-footbl/mtt/cowart_jordan00.html
ND,FBALL,2011-2012,10,Dayne Crist,Crist,Dayne,Quarterback,4-Jun,235,SR,"Canoga Park, CA",Canoga Park,CA,Notre Dame High School,http://www.und.com/sports/m-footbl/mtt/crist_dayne00.html
ND,FBALL,2011-2012,98,Sean Cwynar,Cwynar,Sean,Defensive Tackle,4-Jun,285,JR,"McHenry, IL",McHenry,IL,Marian Central Catholic,http://www.und.com/sports/m-footbl/mtt/cwynar_sean00.html
ND,FBALL,2011-2012,16,DaVaris Daniels,Daniels,DaVaris,Wide Receiver,6-1.5,185,FR,"Vernon Hills, IL",Vernon Hills,IL,Vernon Hills,http://www.und.com/sports/m-footbl/mtt/daniels_davaris00.html
ND,FBALL,2011-2012,75,Taylor Dever,Dever,Taylor,Offensive Tackle,5-Jun,301,GS,"Nevada City, CA",Nevada City,CA,Nevada Union,http://www.und.com/sports/m-footbl/mtt/dever_taylor01.html
ND,FBALL,2011-2012,80,Tyler Eifert,Eifert,Tyler,Tight End,6-Jun,249,JR,"Ft. Wayne, IN",Ft. Wayne,IN,Bishop Dwenger,http://www.und.com/sports/m-footbl/mtt/eifert_tyler00.html
ND,FBALL,2011-2012,41,Matthias Farley,Farley,Matthias,Wide Receiver,5-10.5,194,FR,"Charlotte, NC",Charlotte,NC,Christian,http://www.und.com/sports/m-footbl/mtt/farley_matthias00.html
ND,FBALL,2011-2012,46,Steve Filer,Filer,Steve,Outside Linebacker,3-Jun,245,SR,"Chicago, IL",Chicago,IL,Mount Carmel,http://www.und.com/sports/m-footbl/mtt/filer_steve00.html
ND,FBALL,2011-2012,38,Nick Fitzpatrick,Fitzpatrick,Nick,Wide Receiver,8-May,170,JR,"Mishawaka, IN",Mishawaka,IN,Marian,http://www.und.com/sports/m-footbl/mtt/fitzpatrick_nick00.html
ND,FBALL,2011-2012,45,Darius Fleming,Fleming,Darius,Outside Linebacker,2-Jun,255,SR,"Chicago, IL",Chicago,IL,St. Rita,http://www.und.com/sports/m-footbl/mtt/fleming_darius00.html
ND,FBALL,2011-2012,3,Michael Floyd,Floyd,Michael,Wide Receiver,3-Jun,224,SR,"Saint Paul, MN",Saint Paul,MN,Cretin-Derham Hall,http://www.und.com/sports/m-footbl/mtt/floyd_michael00.html
ND,FBALL,2011-2012,48,Dan Fox,Fox,Dan,Inside Linebacker,3-Jun,240,JR,"Rocky River, OH",Rocky River,OH,St. Ignatius,http://www.und.com/sports/m-footbl/mtt/fox_dan00.html
ND,FBALL,2011-2012,47,Jonathan Frantz,Frantz,Jonathan,Outside Linebacker,2-Jun,215,SR,"Avon Lake, OH",Avon Lake,OH,St. Ignatius,http://www.und.com/sports/m-footbl/mtt/frantz_jonathan01.html
ND,FBALL,2011-2012,88,Jake Golic,Golic,Jake,Tight End,4-Jun,245,JR,"West Hartford, CT",West Hartford,CT,Northwest Catholic,http://www.und.com/sports/m-footbl/mtt/golic_jake00.html
ND,FBALL,2011-2012,57,Mike Golic Jr.,Golic Jr.,Mike,Center,3-Jun,295,SR,"West Hartford, CT",West Hartford,CT,Northwest Catholic,http://www.und.com/sports/m-footbl/mtt/golicjr_mike00.html
ND,FBALL,2011-2012,5,Everett Golson,Golson,Everett,Quarterback,Jun-00,185,FR,"Myrtle Beach, SC",Myrtle Beach,SC,Myrtle Beach,http://www.und.com/sports/m-footbl/mtt/golson_everett00.html
ND,FBALL,2011-2012,81,John Goodman,Goodman,John,Wide Receiver,3-Jun,207,SR,"Fort Wayne, IN",Fort Wayne,IN,Bishop Dwenger,http://www.und.com/sports/m-footbl/mtt/goodman_john00.html
ND,FBALL,2011-2012,59,Jarrett Grace,Grace,Jarrett,Inside Linebacker,6-2.5,240,FR,"Cincinnati, OH",Cincinnati,OH,Colerain,http://www.und.com/sports/m-footbl/mtt/grace_jarrett00.html
ND,FBALL,2011-2012,4,Gary Gray,Gray,Gary,Cornerback,11-May,195,GS,"Columbia, SC",Columbia,SC,Richland Northeast,http://www.und.com/sports/m-footbl/mtt/gray_gary00.html
ND,FBALL,2011-2012,25,Jonas Gray,Gray,Jonas,Tailback,10-May,230,SR,"Pontiac, MI",Pontiac,MI,Detroit Country Day,http://www.und.com/sports/m-footbl/mtt/gray_jonas00.html
ND,FBALL,2011-2012,37,Mike Grieco,Grieco,Mike,Punter,1-Jun,185,SR,"Glen, IL",Glen,IL,St. Ignatius,http://www.und.com/sports/m-footbl/mtt/grieco_mike00.html
ND,FBALL,2011-2012,65,Conor Hanratty,Hanratty,Conor,Offensive Guard,6-4.5,315,FR,"New Canaan, CT",New Canaan,CT,New Canaan,http://www.und.com/sports/m-footbl/mtt/hanratty_conor00.html
